#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1140016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13348, tid=0x0000000000003b2c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001869f000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15148, stack(0x0000000018d90000,0x0000000018e90000)]

Stack: [0x0000000018d90000,0x0000000018e90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2264259 27628       4       com.android.tools.r8.ir.optimize.l::a (592 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002dc5f000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=4188, stack(0x0000000032a10000,0x0000000032b10000)]
  0x000000002dc51000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=7248, stack(0x0000000032240000,0x0000000032340000)]
  0x000000002dc56800 JavaThread "Cache worker for Java compile cache (C:\Users\Usere\Desktop\project\.gradle\6.5\javaCompile)" [_thread_blocked, id=1576, stack(0x000000002a830000,0x000000002a930000)]
  0x000000002dc54000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=6384, stack(0x000000002d360000,0x000000002d460000)]
  0x000000002dc55800 JavaThread "stdout" [_thread_in_native, id=4856, stack(0x000000002d260000,0x000000002d360000)]
  0x000000002dc52800 JavaThread "stderr" [_thread_in_native, id=13584, stack(0x000000002cf60000,0x000000002d060000)]
  0x000000002dc57000 JavaThread "stdout" [_thread_in_native, id=12596, stack(0x000000002c650000,0x000000002c750000)]
  0x000000002dc52000 JavaThread "stderr" [_thread_in_native, id=7012, stack(0x000000002c350000,0x000000002c450000)]
  0x000000001de4e000 JavaThread "stdout" [_thread_in_native, id=1320, stack(0x000000002bca0000,0x000000002bda0000)]
  0x000000001de4c800 JavaThread "stderr" [_thread_in_native, id=2976, stack(0x000000002bba0000,0x000000002bca0000)]
  0x000000001de4c000 JavaThread "stdout" [_thread_in_native, id=9764, stack(0x000000002baa0000,0x000000002bba0000)]
